SIM: Random seed is 458838
SIM: Time for mote 0 initialized to 36937779.
SIM: Time for mote 1 initialized to 22192253.
SIM: Time for mote 2 initialized to 13843145.
SIM: Time for mote 3 initialized to 20445085.
SIM: Time for mote 4 initialized to 32774643.
SIM: Time for mote 5 initialized to 9052782.
SIM: Time for mote 6 initialized to 2341945.
SIM: Time for mote 7 initialized to 36380788.
SIM: Time for mote 8 initialized to 22864387.
6: GB: 1 BB: 0 Forgetting Factor: 1.666667
6: GB: 1 BB: 0 Forgetting Factor: 1.666667
6: GB: 1 BB: 0 Forgetting Factor: 1.666667
6: GB: 1 BB: 0 Forgetting Factor: 1.666667
6: GB: 1 BB: 0 Forgetting Factor: 1.666667
5: GB: 1 BB: 0 Forgetting Factor: 1.666667
5: GB: 1 BB: 0 Forgetting Factor: 1.666667
5: GB: 1 BB: 0 Forgetting Factor: 1.666667
5: GB: 1 BB: 0 Forgetting Factor: 1.666667
5: GB: 1 BB: 0 Forgetting Factor: 1.666667
5: GB: 1 BB: 0 Forgetting Factor: 1.666667
2: GB: 1 BB: 0 Forgetting Factor: 1.666667
2: GB: 1 BB: 0 Forgetting Factor: 1.666667
2: GB: 1 BB: 0 Forgetting Factor: 1.666667
2: GB: 1 BB: 0 Forgetting Factor: 1.666667
2: GB: 1 BB: 0 Forgetting Factor: 1.666667
3: GB: 1 BB: 0 Forgetting Factor: 1.666667
3: GB: 1 BB: 0 Forgetting Factor: 1.666667
3: GB: 1 BB: 0 Forgetting Factor: 1.666667
3: GB: 1 BB: 0 Forgetting Factor: 1.666667
3: GB: 1 BB: 0 Forgetting Factor: 1.666667
3: GB: 1 BB: 0 Forgetting Factor: 1.666667
1: GB: 1 BB: 0 Forgetting Factor: 1.666667
1: GB: 1 BB: 0 Forgetting Factor: 1.666667
1: GB: 1 BB: 0 Forgetting Factor: 1.666667
1: GB: 1 BB: 0 Forgetting Factor: 1.666667
1: GB: 1 BB: 0 Forgetting Factor: 1.666667
8: GB: 1 BB: 0 Forgetting Factor: 1.666667
8: GB: 1 BB: 0 Forgetting Factor: 1.666667
8: GB: 1 BB: 0 Forgetting Factor: 1.666667
8: GB: 1 BB: 0 Forgetting Factor: 1.666667
8: GB: 1 BB: 0 Forgetting Factor: 1.666667
1: transaction_id:                    50000
1: originating Node:                  5
1: receivedFrom:                      2
1: isValid:                           1
1: packetsReceived:                   1
1: packetsForwarded:                  1
1: packetsForwardedTo:                0
1: oneHopReported:                    1
1: oneHopReportedPacketsReceived:     1
1: oneHopReportedPacketsForwarded:    1
1: oneHopReportedPacketsForwardedTo:  0
1: twoHopReported:                    0
1: twoHopReportedPacketsReceived:     0
4: GB: 1 BB: 0 Forgetting Factor: 1.666667
4: GB: 1 BB: 0 Forgetting Factor: 1.666667
4: GB: 1 BB: 0 Forgetting Factor: 1.666667
4: GB: 1 BB: 0 Forgetting Factor: 1.666667
4: GB: 1 BB: 0 Forgetting Factor: 1.666667
4: GB: 1 BB: 0 Forgetting Factor: 1.666667
4: GB: 1 BB: 0 Forgetting Factor: 1.666667
7: GB: 1 BB: 0 Forgetting Factor: 1.666667
7: GB: 1 BB: 0 Forgetting Factor: 1.666667
7: GB: 1 BB: 0 Forgetting Factor: 1.666667
7: GB: 1 BB: 0 Forgetting Factor: 1.666667
7: GB: 1 BB: 0 Forgetting Factor: 1.666667
7: GB: 1 BB: 0 Forgetting Factor: 1.666667
0: GB: 1 BB: 0 Forgetting Factor: 1.666667
0: GB: 1 BB: 0 Forgetting Factor: 1.666667
0: GB: 1 BB: 0 Forgetting Factor: 1.666667
0: GB: 1 BB: 0 Forgetting Factor: 1.666667
0: GB: 1 BB: 0 Forgetting Factor: 1.666667
6: GB: 1 BB: 0 Forgetting Factor: 1.666667
6: GB: 1 BB: 0 Forgetting Factor: 1.666667
6: GB: 1 BB: 0 Forgetting Factor: 1.666667
6: GB: 1 BB: 0 Forgetting Factor: 1.666667
6: GB: 1 BB: 0 Forgetting Factor: 1.666667
5: transaction_id:                    50000
5: originating Node:                  5
5: receivedFrom:                      255
5: isValid:                           1
5: packetsReceived:                   9
5: packetsForwarded:                  10
5: packetsForwardedTo:                2
